OID_,COLLEGE,CAMPUS,ADDRESS,CITY,ZIPCODE,PLUS_FOUR,GEOG_TOWN,MAIN_TEL,NCES_ID,TYPE,NCES_TYPE,CATEGORY,DEGREEOFFR,AWARDSOFFR,LARGEPROG,CAMPUSSETT,CAMPUSHOUS,lon,lat
1,Cape Cod Electrical School, ,9 New Venture Drive,South Dennis,2660, ,DENNIS,(508) 760-1983, ,PRI,"< 2-year, Private for-profit",Private Occupational Program,C, ,Electrician,Town: Fringe,No,-70.141716,41.6895447
2,Cape Cod Community College,Main Campus,2240 Iyannough Road,West Barnstable,2668,1599,BARNSTABLE,(508) 362-2131,165194,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;Associate's degree, ,City: Small,No,-70.3367233,41.6922722
3,Rob Roy Academy,Fall River,260 S Main Street,Fall River,2720, ,FALL RIVER,(508) 672-4751,165750,PRI,"< 2-year, Private for-profit",Private Vocational School,C,Less than one year certificate;One but less than two years certificate,"Cosmetology/Cosmetologist, General",Suburb: Large,No,-71.1577301,41.6988716
4,Diman Regional Technical Institute Division of Continuing Education, ,1082 Davol Street,Fall River,2720, ,FALL RIVER,(508) 678-2891,165608,PUB,"< 2-year, Public",Adult Education,C,One but less than two years certificate,Licensed Practical/Vocational Nurse Training,Suburb: Large,No,-71.1550446,41.7184372
5,Bristol Community College,Fall River,777 Elsbree Street,Fall River,2720, ,FALL RIVER,(508) 678-2811,165033,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-71.1199493,41.7213631
6,Massachusetts Maritime Academy, ,101 Academy Drive,Buzzards Bay,2532, ,BOURNE,(508) 830-5000,166692,PUB,"4-year, Public",State University,"B, M",Bachelor's degree;Master's degree, ,Suburb: Midsize,Yes,-70.621788,41.7407455
7,Upper Cape Cod Regional Vocational Technical School Practical Nursing Program, ,220 Sandwich Road,Bourne,2532, ,BOURNE,(508) 759-7711,373711,PUB,"< 2-year, Public",Medical Program,C,One but less than two years certificate,Licensed Practical/Vocational Nurse Training,Suburb: Midsize,No,-70.5787277,41.745266
8,Motoring Technical Training Institute, ,1241 Fall River Avenue,Seekonk,2771, ,SEEKONK,(508) 336-6611,414124,PRI,"< 2-year, Private for-profit",Technical Institute,C,One but less than two years certificate,"Electrician, Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology",Suburb: Large,No,-71.3251114,41.7919159
9,Bristol Community College,Taunton,2 Hamilton Street,Taunton,2780, ,TAUNTON,(774) 357-3767,165033,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-71.0954285,41.9091492
10,Massasoit Community College,Middleborough Center,49 Union Street,Middleborough,2346, ,MIDDLEBOROUGH,(508) 588-9100,166823,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-70.9123001,41.8923225
11,Rob Roy Academy,Taunton,1 School Street,Taunton,2780, ,TAUNTON,(508) 822-1405,168032,PRI,"< 2-year, Private for-profit",Private Vocational School,C,One but less than two years certificate,"Cosmetology/Cosmetologist, General",Suburb: Large,No,-71.0919647,41.9019356
12,Bristol Community College,Attleboro,11 Field Road,Attleboro,2703, ,ATTLEBORO,(508) 226-2484,165033,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-71.2736893,41.9477997
13,Spa Tech Institute,Plymouth,59 Industrial Park Road,Plymouth,2360, ,PLYMOUTH,(800)262-8530,445656,PRI,"< 2-year, Private for-profit",Private Vocational School,C,Less than one year certificate,Aesthetician/Esthetician and Skin Care Specialist,Suburb: Large,No,-70.7044373,41.9584618
14,Wheaton College, ,26 East Main Street,Norton,2766, ,NORTON,(508) 286-7722,168281,PRI,"4-year, Private not-for-profit",Liberal Arts College,B,Bachelor's degree, ,Suburb: Large,Yes,-71.1842499,41.9660835
15,Bridgewater State University, ,131 Summer Street,Bridgewater,2325, ,BRIDGEWATER,(508) 531-1000,165024,PUB,"4-year, Public",State University,"C, B, PBC, M, PMC",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate,Education,Suburb: Large,Yes,-70.9745026,41.9875069
16,Southeastern Technical Institute, ,250 Foundry Street,South Easton,2375, ,EASTON,(508) 238-1860,167871,PUB,"< 2-year, Public",Technical Institute,C,Less than one year certificate;One but less than two years certificate,Licensed Practical/Vocational Nurse Training,Rural: Fringe,No,-71.0818634,42.0101013
17,Nichols College, ,121 Center Road,Dudley,1571, ,DUDLEY,(508) 213-1560,167260,PRI,"4-year, Private not-for-profit",Liberal Arts College,"A, B, M",Associate's degree;Bachelor's degree;Master's degree,Business Program,Suburb: Large,Yes,-71.9295654,42.0424194
18,Stonehill College, ,320 Washington Street,Easton,2357,100,EASTON,(508) 565-1000,167996,PRI,"4-year, Private not-for-profit",Liberal Arts College,"B, M",Less than one year certificate;Bachelor's degree;Master's degree, ,Suburb: Large,Yes,-71.0806122,42.0590248
19,Bay Path University, ,588 Longmeadow Street,Longmeadow,1106, ,LONGMEADOW,(413) 565-1000,164632,PRI,"4-year, Private not-for-profit","Women's Liberal Arts College, Coed Graduate School","C, A, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - professional practice,Business,Suburb: Large,Yes,-72.583374,42.0551262
20,Massasoit Community College,Brockton,1 Massasoit Boulevard,Brockton,2302,3996,BROCKTON,(508) 588-9100,166823,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-70.9902954,42.0756493
21,Dean College, ,99 Main Street,Franklin,2038, ,FRANKLIN,(877) 879-3326,165574,PRI,"4-year, Private not-for-profit",Liberal Arts College,"C, A, B",Less than one year certificate;Associate's degree;Bachelor's degree, ,Suburb: Large,Yes,-71.3978806,42.0856476
22,Bay Path Adult Evening School, ,57 Old Muggett Hill Road,Charlton,1507,1331,CHARLTON,(508) 248-5971,457624,PUB,"< 2-year, Public",Adult Education,C,One but less than two years certificate,"Practical Nursing, Vocational Nursing and Nursing Assistants, Other",Rural: Fringe,No,-71.956955,42.1338806
23,American International College,Main Campus,1000 State Street,Springfield,1109, ,SPRINGFIELD,(413) 737-7000,164447,PRI,"4-year, Private not-for-profit",Liberal Arts College,"A, B, PBC, M, PMC, D",Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Midsize,Yes,-72.5585938,42.1126709
24,Western New England University, ,1215 Wilbraham Road,Springfield,1119,2684,SPRINGFIELD,(413) 782-3111,168254,PRI,"4-year, Private not-for-profit",Private University,"C, A, B, PBC, M, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Midsize,Yes,-72.520668,42.1161041
25,American International College,Edgewood Gardens,125 Cortland Street,Springfield,1109, ,SPRINGFIELD,(800) 242-3142,164447,PRI,"4-year, Private not-for-profit",Liberal Arts College,"A, B, PBC, M, PMC, D",Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Midsize,Yes,-72.5543289,42.1183205
26,Porter And Chester Institute,Worcester,220 Brooks Street,Worcester,1606,1400,WORCESTER,(508) 304-6500,13017405,PRI,"< 2-year, Private for-profit",Technical Institute,C,One but less than two years certificate, ,City: Midsize,No,-71.7997894,42.3179245
27,Smith College, ,33 Elm Street,Northampton,1063, ,NORTHAMPTON,(413) 585-2700,167835,PRI,"4-year, Private not-for-profit",Women's Liberal Arts College,"B, PBC, M, PMC, D",Bachelor's degree;Postbaccalaureate certificate;Master's degree;Doctor's degree - research/scholarship, ,Suburb: Large,Yes,-72.635376,42.3188477
28,Hebrew College, ,160 Herrick Road,Newton Centre,2459, ,NEWTON,(617) 559-8600,166045,PRI,"4-year, Private not-for-profit",Divinity School,"B, PBC, M, PMC",Postbaccalaureate certificate;Master's degree,Jewish Studies,City: Small,No,-71.189209,42.325676
29,Gordon-Conwell Theological Seminary,Boston,90 Warren Street,Roxbury,2119, ,BOSTON,(617) 427-7293,165945,PRI,"4-year, Private not-for-profit",Divinity School,"PBC, M, D",Postbaccalaureate certificate;Master's degree;Doctor's degree,Evangelical Seminary,Suburb: Large,Yes,-71.0827332,42.3276482
30,Roxbury Community College, ,1234 Columbus Avenue,Roxbury Crossing,2120,3400,BOSTON,(617) 427-0060,167631,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,City: Large,No,-71.0955276,42.3292427
31,Hampshire College, ,893 West Street,Amherst,1002, ,AMHERST,(413) 549-4600,166018,PRI,"4-year, Private not-for-profit",Liberal Arts College,B,Bachelor's degree, ,Suburb: Large,Yes,-72.5314713,42.325779
32,Anna Maria College, ,50 Sunset Lane,Paxton,1612,1198,PAXTON,(508) 849-3300,164492,PRI,"4-year, Private not-for-profit",Liberal Arts College,"B, M, PMC",Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate, ,Rural: Fringe,Yes,-71.9189301,42.3305283
33,Westfield State University, ,577 Western Avenue,Westfield,1086,1630,WESTFIELD,(413) 572-5300,168263,PUB,"4-year, Public",State University,"B, PBC, M, PMC",Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate,Education,Suburb: Large,Yes,-72.7955475,42.1324692
34,College of Our Lady of the Elms, ,291 Springfield Street,Chicopee,1013, ,CHICOPEE,(413) 594-2761,167394,PRI,"4-year, Private not-for-profit",Liberal Arts College,"C, A, B, PBC, M, PMC, D",Less than one year certificate;One but less than two years certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - professional practice, ,Suburb: Large,Yes,-72.6003494,42.1416893
35,DiGrigoli School of Cosmetology, ,1578 Riverdale Street,West Springfield,1089, ,WEST SPRINGFIELD,(413) 827-0037,451255,PRI,"< 2-year, Private for-profit",Private Vocational School,C,One but less than two years certificate,"Cosmetology/Cosmetologist, General",Suburb: Large,No,-72.6302948,42.1463814
36,Monarch School of Cosmetology, ,"2701 Boston Road, Suite 2",Wilbraham,1095, ,WILBRAHAM,(413) 599-4600, ,PRI,"< 2-year, Private for-profit",Private Vocational School,C, ,Cosmetology,Town: Fringe,No,-72.4298935,42.1506615
37,Mafy's Nails Academy, ,2071 Main Street,Brockton,2301, ,BROCKTON,(781) 767-1111, ,PRI,"< 2-year, Private for-profit",Private Vocational School,C, ,Cosmetology,Suburb: Large,No,-71.0117722,42.0438538
38,Signature Healthcare Brockton Hospital School of Nursing, ,53 Adams Street,Brockton,2302, ,BROCKTON,(508) 941-7040,165060,PRI,"2-year, Private not-for-profit",Medical Program,C,Two but less than 4 years certificate,Registered Nursing/Registered Nurse,Suburb: Large,No,-70.992836,42.0880089
39,Tri County Regional Vocational Technical High School Adult Education, ,147 Pond Street,Franklin,2038, ,FRANKLIN,(508) 528-5400,459408,PUB,"< 2-year, Public",Adult Education,C,One but less than two years certificate,"Practical Nursing, Vocational Nursing and Nursing Assistants, Other",Suburb: Large,No,-71.4214935,42.0950089
40,Springfield College,Main Campus,263 Alden Street,Springfield,1109, ,SPRINGFIELD,(413) 748-3000,167899,PRI,"4-year, Private not-for-profit",Private College,"B, M, PMC, D",Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Midsize,Yes,-72.5566483,42.1021729
41,Cambridge College,Springfield,1500 Main Street,Springfield,1115, ,SPRINGFIELD,(413) 747-0204,165167,PRI,"4-year, Private not-for-profit",Private College,"C, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship, ,City: Midsize,No,-72.5919189,42.102417
42,Springfield Technical Community College, ,1 Armory Square,Springfield,1102,9000,SPRINGFIELD,(413) 781-7822,167905,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,City: Midsize,No,-72.5784836,42.1088028
43,University of Massachusetts Nantucket Field Station,Nantucket Field Station,180 Polpis Road,Nantucket,2554, ,NANTUCKET,(508) 228-9475,166638,PUB,"4-year, Public",University of Massachusetts,"M, D",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice,Intercampus Marine Science Graduate Program,City: Large,Yes,-70.0404892,41.2960205
44,University of Massachusetts Dartmouth School for Marine Science and Technology,New Bedford - West,706 South Rodney French Boulevard,New Bedford,2744,1221,NEW BEDFORD,(508) 999-8193,167987,PUB,"4-year, Public",University of Massachusetts,"C, B, PBC, M, PMC, D",Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice,Marine Science & Technology,Suburb: Midsize,Yes,-70.9102783,41.5951042
45,University of Massachusetts Dartmouth,Dartmouth,285 Old Westport Road,North Dartmouth,2747,2300,DARTMOUTH,(508) 999-8000,167987,PUB,"4-year, Public",University of Massachusetts,"C, B, PBC, M, PMC, D",Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,Suburb: Midsize,Yes,-71.0055542,41.629921
46,Bristol Community College,New Bedford,800 Purchase Street,New Bedford,2740, ,NEW BEDFORD,(508) 984-8226,165033,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-70.925621,41.6352501
47,Cape Cod Community College,Satellite Campus Hyannis,540 Main Street,Hyannis,2601,1599,BARNSTABLE,(508) 362-2131,165194,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;Associate's degree, ,City: Small,No,-70.2893982,41.6509361
48,University of Massachusetts School of Law,UMass Dartmouth,333 Faunce Corner Road,North Dartmouth,2747, ,DARTMOUTH,(508) 999-8000,167987,PUB,"4-year, Public",University of Massachusetts,D,Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice,Law,Suburb: Midsize,No,-70.9880905,41.6613655
49,Rob Roy Academy,New Bedford,1872 Acushnet Avenue,New Bedford,2720, ,NEW BEDFORD,(508) 995-8711,167039,PRI,"< 2-year, Private for-profit",Private Vocational School,C,One but less than two years certificate,"Cosmetology/Cosmetologist, General",Suburb: Midsize,No,-70.9251785,41.6719131
50,University of Massachusetts Dartmouth Center for Innovation and Entrepreneurship,Fall River,151 Martine Street,Fall River,2723, ,FALL RIVER,(508) 910-9800,167987,PUB,"4-year, Public",University of Massachusetts,"C, B, PBC, M, PMC, D",Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice,Innovation & Entrepreneurship,Suburb: Midsize,Yes,-71.1273956,41.6803703
51,Mount Holyoke College, ,50 College Street,South Hadley,1075, ,SOUTH HADLEY,(413) 538-2000,166939,PRI,"4-year, Private not-for-profit",Women's Liberal Arts College,"B, PBC, M",Bachelor's degree;Master's degree, ,Suburb: Large,Yes,-72.5756912,42.2566261
52,Laboure College of Healthcare, ,303 Adams Street,Milton,2186, ,MILTON,(617) 202-3149,165264,PRI,"4-year, primarily associate's, Private not-for-profit",Medical Program,"C, A, B",Less than one year certificate;Associate's degree;Bachelor's degree, ,Suburb: Large,No,-71.0582962,42.2608452
53,Rob Roy Academy,Worcester,150 Pleasant Sreett,Worcester,1609, ,WORCESTER,(508) 799-2111,373696,PRI,"< 2-year, Private for-profit",Private Vocational School,C,Less than one year certificate;One but less than two years certificate,"Cosmetology/Cosmetologist, General",City: Midsize,No,-71.807663,42.2636375
54,New England School of Acupuncture at MCPHS,Worcester,19 Norwich Street,Worcester,1608, ,WORCESTER,(508) 373-5607,166656,PRI,"4-year, Private not-for-profit",Graduate Medical Program,"C, M, D",Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice;Doctor's degre,Accupuncture,City: Midsize,No,-71.800621,42.2639656
55,Massachusetts College of Pharmacy and Health Science,Worcester,19 Foster Street,Worcester,1608, ,WORCESTER,(508) 373-5607,166656,PRI,"4-year, Private not-for-profit",Medical School,"C, B, PBC, M, PMC, D",Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice;Doctor's degre,Pharmacy/Health Science,City: Midsize,Yes,-71.8004761,42.2643585
56,Worcester State University, ,486 Chandler Street,Worcester,1602,2597,WORCESTER,(508) 929-8000,168430,PUB,"4-year, Public",State University,"B, PBC, M, PMC",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate,Education,City: Midsize,Yes,-71.8422089,42.2686691
57,Bancroft School of Massage Therapy, ,333 Shrewsbury Street,Worcester,1604, ,WORCESTER,(508) 757-7923,164599,PRI,"< 2-year, Private for-profit",Medical Program,C,Less than one year certificate,Massage Therapy/Therapeutic Massage,City: Midsize,No,-71.7782211,42.2690315
58,Eastern Nazarene College, ,23 East Elm Avenue,Quincy,2170, ,QUINCY,(617) 745-3000,165644,PRI,"4-year, Private not-for-profit",Liberal Arts College,"A, B, M",Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree, ,Suburb: Large,Yes,-71.0110092,42.2711906
59,Worcester Polytechnic Institute, ,100 Institute Road,Worcester,1609, ,WORCESTER,(508) 831-5000,168421,PRI,"4-year, Private not-for-profit",Research University,"B, PBC, M, D",Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship,Technical Program,City: Midsize,Yes,-71.809639,42.2737999
60,University of Massachusetts Chan Medical School,Worcester,55 Lake Avenue North,Worcester,1655, ,WORCESTER,(508) 856-1542,166708,PUB,"4-year, Public",University of Massachusetts,"M, PMC, D",Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice,Medicine & Biomedical Science,City: Midsize,No,-71.7617645,42.2776108
61,Toni & Guy Hairdressing Academy,Worcester,6 Park Avenue,Worcester,1605, ,WORCESTER,(508) 756-6060,434344,PRI,"< 2-year, Private for-profit",Private Vocational School,C,One but less than two years certificate,"Cosmetology/Cosmetologist, General",City: Midsize,No,-71.8081894,42.2847748
62,Spa Tech Institute,Westboro,227 Turnpike Road,Westboro,1581, ,WESTBOROUGH,(508) 836-8864,445647,PRI,"< 2-year, Private for-profit",Private Vocational School,C,Less than one year certificate,Aesthetician/Esthetician and Skin Care Specialist,Suburb: Large,No,-71.6357346,42.286129
63,Massachusetts Bay Community College,Framingham,19 Flagg Drive,Framingham,1702,5928,FRAMINGHAM,(508) 270-4000,166647,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-71.4140625,42.29216
64,Wellesley College, ,106 Central Street,Wellesley,2481,8203,WELLESLEY,(781) 283-1000,168218,PRI,"4-year, Private not-for-profit",Women's Liberal Arts College,B,Bachelor's degree, ,Suburb: Large,Yes,-71.3058014,42.293499
65,Franklin W. Olin College of Engineering, ,1000 Olin Way,Needham,2492,1245,NEEDHAM,(781) 292-2300,441982,PRI,"4-year, Private not-for-profit",Private College,B,Bachelor's degree,Engineering,Suburb: Large,Yes,-71.2639542,42.2934456
66,Assumption University, ,500 Salisbury Street,Worcester,1609,1296,WORCESTER,(508) 767-7000,164562,PRI,"4-year, Private not-for-profit",Liberal Arts College,"C, A, B, PBC, M, PMC",Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate, ,City: Midsize,Yes,-71.8289795,42.2941742
67,William James College, ,1 Wells Avenue,Newton,2459, ,NEWTON,(617) 327-6777,166717,PRI,"4-year, Private not-for-profit",Private College,"B, PBC, M, D",Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - professional practice,Psychology,City: Small,No,-71.2032928,42.2950478
68,Framingham State University, ,100 State Street,Framingham,1701,9101,FRAMINGHAM,(508) 620-1220,165866,PUB,"4-year, Public",State University,"B, PBC, M",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate,Education,City: Small,Yes,-71.4360809,42.2980042
69,Babson College, ,231 Forest Street,Wellesley,2457,310,WELLESLEY,(781) 235-1200,164580,PRI,"4-year, Private not-for-profit",Business School,"B, M, PMC",Bachelor's degree;Postbaccalaureate certificate;Master's degree,Business,Suburb: Large,Yes,-71.2661972,42.2979469
70,Jupiter Beauty Academy, ,95 Freeport Street,Boston,2122,2834,BOSTON,(617) 288-1811,484057,PRI,"< 2-year, Private for-profit",Private Vocational School,C,Less than one year certificate;One but less than two years certificate,Nail Technician/Specialist and Manicurist,City: Large,No,-71.0565567,42.3063049
