OID_,COLLEGE,CAMPUS,ADDRESS,CITY,ZIPCODE,PLUS_FOUR,GEOG_TOWN,MAIN_TEL,NCES_ID,TYPE,NCES_TYPE,CATEGORY,DEGREEOFFR,AWARDSOFFR,LARGEPROG,CAMPUSSETT,CAMPUSHOUS,lon,lat
71,Massachusetts Bay Community College,Wellesley Hills,50 Oakland Street,Wellesley Hills,2481, ,WELLESLEY,(781) 239-3000,166647,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-71.263649,42.3119926
72,Quinsigamond Community College, ,670 West Boylston Street,Worcester,1606, ,WORCESTER,(508) 854-4262,167534,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,City: Midsize,No,-71.7949295,42.3137665
73,University of Massachusetts Boston,Boston,100 Morrissey Boulevard,Boston,2125,3393,BOSTON,(617) 287-5000,166638,PUB,"4-year, Public",University of Massachusetts,"C, B, PBC, M, PMC, D",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Large,Yes,-71.0397415,42.3143082
74,Hellenic College-Holy Cross Greek Orthodox School of Theology, ,50 Goddard Avenue,Brookline,2445, ,BROOKLINE,(617) 731-3500,166054,PRI,"4-year, Private not-for-profit",Liberal Arts College,"B, M",Bachelor's degree;Postbaccalaureate certificate;Master's degree,Greek Orthodox Studies,Suburb: Large,Yes,-71.1292496,42.3170319
75,Empire Beauty School,Boston,30 West Street,Boston,2111, ,BOSTON,(508) 370-7447,164845,PRI,"< 2-year, Private for-profit",Private Vocational School,C,One but less than two years certificate,"Cosmetology/Cosmetologist, General",City: Large,No,-71.0627136,42.354599
76,Fisher College, ,118 Beacon Street,Boston,2116, ,BOSTON,(617) 236-8800,165802,PRI,"4-year, Private not-for-profit",Liberal Arts College,"C, A, B, M",One but less than two years certificate;Associate's degree;Bachelor's degree;Master's degree, ,City: Large,Yes,-71.0739822,42.3552856
77,Suffolk University, ,73 Tremont Street,Boston,2108, ,BOSTON,(617) 573-8000,168005,PRI,"4-year, Private not-for-profit",Research University,"C, A, B, PBC, M, PMC, D",Less than one year certificate;One but less than two years certificate;Associate's degree;Two but less than 4 years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Doctor's degree - research/scholarship;Doctor's degree - profe, ,City: Large,Yes,-71.0608139,42.3578148
78,Massachusetts Institute of Technology, ,77 Massachusetts Avenue,Cambridge,2139,4307,CAMBRIDGE,(617) 253-1000,166683,PRI,"4-year, Private not-for-profit",Research University,"B, M, D",Bachelor's degree;Master's degree;Doctor's degree - research/scholarship, ,City: Midsize,Yes,-71.0919571,42.3597069
79,North Bennet Street School, ,150 North Street,Boston,2109, ,BOSTON,(617) 227-0155,167297,PRI,"2-year, Private not-for-profit",Technical Institute,C,One but less than two years certificate;Two but less than 4 years certificate,Furniture Design and Manufacturing,City: Large,No,-71.0545502,42.3628387
80,Brandeis University, ,415 South Street,Waltham,2454,9110,WALTHAM,(781) 736-2000,165015,PRI,"4-year, Private not-for-profit",Research University,"B, M, PMC, D",Bachelor's degree;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship, ,City: Small,Yes,-71.2600632,42.3657646
81,Harvard University,Business School,117 Western Ave/Soldiers Field,Boston,2163, ,BOSTON,(617) 495-6128,166027,PRI,"4-year, Private not-for-profit",Research University,"A, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Midsize,Yes,-71.1227798,42.3663902
82,NV My Hair Academy, ,296 Newton Street,Waltham,2453, ,WALTHAM,(617) 834-3333, ,PRI,"< 2-year, Private for-profit",Private Vocational School,C, ,Cosmetology,City: Small,No,-71.2309952,42.3670883
83,Assabet After Dark, ,215 Fitchburg Street,Marlborough,1752, ,MARLBOROUGH,(508) 263-9651,164535,PUB,"< 2-year, Public",Adult Education,C,One but less than two years certificate,Licensed Practical/Vocational Nurse Training,Suburb: Large,No,-71.566803,42.3678322
84,Cambridge College,Main Campus,500 Rutherford Avenue,Boston,2129, ,BOSTON,(800) 877-4723,165167,PRI,"4-year, Private not-for-profit",Private College,"C, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship, ,City: Large,No,-71.0729599,42.3813972
85,Cambridge College,Lawrence,280 Merrimack Street,Lawrence,1843, ,LAWRENCE,1 (800) 877-4723,165167,PRI,"4-year, Private not-for-profit",Private College,"C, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship,Education,City: Midsize,No,-71.1484756,42.7031441
86,Hult International Business School, ,1 Education Street,Cambridge,2141, ,CAMBRIDGE,(617) 746-1990,164368,PRI,"4-year, Private not-for-profit",Business School,"B, M",Bachelor's degree;Master's degree,Business,City: Midsize,Yes,-71.0707016,42.3700027
87,Harvard University,School of Government,"79 JFK Street
",Cambridge,2138, ,CAMBRIDGE,(617) 495-1100,166027,PRI,"4-year, Private not-for-profit",Research University,"A, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Midsize,Yes,-71.1220245,42.3709869
88,Amherst College, ,220 South Pleasant Street,Amherst,1002,5000,AMHERST,(413) 542-2000,164465,PRI,"4-year, Private not-for-profit",Liberal Arts College,B,Bachelor's degree, ,Suburb: Large,Yes,-72.5187988,42.3694344
89,MGH Institute of Health Professions, ,36 1st Avenue,Boston,2129, ,BOSTON,(617) 726-3140,166869,PRI,"4-year, Private not-for-profit",Medical School,"B, M, PMC, D",Bachelor's degree;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice;Doctor's degree - other, ,City: Large,No,-71.0539169,42.3749466
90,Blackstone Valley Vocational Regional School Post-Secondary Nursing Program, ,65 Pleasant Street,Upton,1568, ,UPTON,(508) 529-2403,457615,PUB,"< 2-year, Public",Medical Program,C,One but less than two years certificate,Licensed Practical/Vocational Nurse Training,Suburb: Large,No,-71.6164398,42.1628838
91,Porter And Chester Institute,Canton,5 Campanelli Circle,Canton,2021,1400,CANTON,(781) 830-0350,13017406,PRI,"< 2-year, Private for-profit",Technical Institute,C,One but less than two years certificate, ,Suburb: Large,No,-71.0730133,42.1661377
92,FINE Mortuary College, ,150 Kerry Place,Norwood,2090, ,NORWOOD,(781) 461-9080,436599,PRI,"2-year, Private for-profit",Private Occupational Program,A,Associate's degree,Mortuary Science,Suburb: Large,No,-71.1917343,42.1809959
93,Martin Electrical School, ,130 Kerry Place,Norwood,2062, ,NORWOOD,(781) 769-2376, ,PRI,"< 2-year, Private for-profit",Private Occupational Program,C, ,Electrician,Suburb: Small,No,-71.1930618,42.1811676
94,Blue Hills Regional Technical School Practical Nursing Program, ,800 Randolph Street,Canton,2021, ,CANTON,(781) 828-5800,243799,PUB,"< 2-year, Public",Medical Program,C,One but less than two years certificate,Licensed Practical/Vocational Nurse Training,Suburb: Large,No,-71.1041412,42.1821327
95,Massasoit Community College,Canton,900 Randolph Street,Canton,2021,1372,CANTON,(508) 588-9100,166823,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-71.1006699,42.1836357
96,Porter And Chester Institute,Chicopee,1984 Westover Road,Chicopee,1022,2480,CHICOPEE,(413) 459-9760, ,PRI,"< 2-year, Private for-profit",Technical Institute,C,One but less than two years certificate, ,Suburb: Large,No,-72.5617599,42.1858826
97,Peterson School,Westwood,350 University Avenue,Westwood,2090, ,WESTWOOD,(781) 320-3292, ,PRI,"< 2-year, Private for-profit",Private Occupational Program,C, ,Electric/Plumbing/Facilities,Suburb: Small,No,-71.1543198,42.1984406
98,Holyoke Community College, ,303 Homestead Avenue,Holyoke,1040, ,HOLYOKE,(413) 538-7000,166133,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-72.6518173,42.1949043
99,"Springfield College-Regional, Online, and Continuing Education", ,263 Alden Street,Springfield,1109, ,SPRINGFIELD,(413) 748-3000,475273,PRI,"4-year, Private not-for-profit",Adult Education,"B, M",Bachelor's degree;Master's degree,Human Services,City: Midsize,No,-72.556694,42.1020355
100,Bentley University, ,175 Forest Street,Waltham,2452,4705,WALTHAM,(781) 891-2000,164739,PRI,"4-year, Private not-for-profit",Business School,"C, A, B, PBC, M, PMC, D",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship,Business,City: Small,Yes,-71.2201691,42.3888016
101,Toni & Guy Hairdressing Academy,Braintree,727A Granite Street,Braintree,2184, ,BRAINTREE,(781) 428-3099,434344,PRI,"< 2-year, Private for-profit",Private Vocational School,C,One but less than two years certificate,Cosmetology,Suburb: Midsize,No,-71.0239792,42.2073784
102,Bard College - Holyoke Microcollege, ,247 Cabot Street,Holyoke,1040,3927,HOLYOKE,(413) 532-2900,18908801,PRI,"2-year, Private not-for-profit",Adult Education,A,Associate's degree, ,Suburb: Large,No,-72.6176758,42.2060432
103,Bard College at Simon's Rock, ,84 Alford Road,Great Barrington,1230,1990,GREAT BARRINGTON,(413) 528-0771,167792,PRI,"4-year, primarily associate's, Private not-for-profit",Liberal Arts College,"A, B",Associate's degree;Bachelor's degree, ,Town: Distant,Yes,-73.380249,42.2087402
104,College of the Holy Cross, ,1 College Street,Worcester,1610,2395,WORCESTER,(508) 793-2011,166124,PRI,"4-year, Private not-for-profit",Liberal Arts College,B,Bachelor's degree, ,City: Midsize,Yes,-71.8082657,42.2375412
105,Curry College, ,1071 Blue Hill Avenue,Milton,2186, ,MILTON,(617) 333-2210,165529,PRI,"4-year, Private not-for-profit",Liberal Arts College,"B, M, PMC",Bachelor's degree;Master's degree;Post-master's certificate,Medical Program,Suburb: Large,Yes,-71.1147308,42.2408333
106,Massachusetts Bay Community College,Ashland - Auto Tech Center,250 Eliot Street,Ashland,1721,2389,ASHLAND,(781) 239-3030,166647,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-71.4360352,42.2420998
107,Tufts University,School of Veterinary Medicine,200 Westboro Road,North Grafton,1536, ,GRAFTON,(508) 839-7920,168148,PRI,"4-year, Private not-for-profit",Research University,"C, B, PBC, M, PMC, D",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,Suburb: Large,Yes,-71.6770172,42.246212
108,Massachusetts School of Barbering, ,58 General James C. McConville Way,Quincy,2169, ,QUINCY,(617) 770-4444,166805,PRI,"< 2-year, Private for-profit",Private Vocational School,C,One but less than two years certificate,Barbering/Barber,Suburb: Large,No,-71.0017548,42.2476387
109,Boston College,Main Campus,140 Commonwealth Avenue,Chestnut Hill,2467, ,NEWTON,(617) 552-8000,164924,PRI,"4-year, Private not-for-profit",Research University,"C, B, PBC, M, PMC, D",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Small,Yes,-71.1687546,42.3350143
110,Harvard University,School of Public Health,677 Huntington Ave,Boston,2115, ,BOSTON,(617) 432-1031,166027,PRI,"4-year, Private not-for-profit",Research University,"A, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Midsize,Yes,-71.102951,42.3353043
111,Harvard University,Medical School,25 Shattuck Street,Boston,2115,6092,BOSTON,(617) 432-1000,166027,PRI,"4-year, Private not-for-profit",Research University,"A, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Midsize,Yes,-71.1041107,42.3355675
112,Boston University Chobanian & Avedisian School of Medicine,Medical Campus,72 E Concord Street,Boston,2118, ,BOSTON,(617) 638-5300,164988,PRI,"4-year, Private not-for-profit",Medical School,"C, B, PBC, M, PMC, D",Less than one year certificate;One but less than two years certificate;Two but less than 4 years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree, ,City: Large,Yes,-71.0724564,42.3363152
113,Massachusetts College of Pharmacy and Health Science,Boston,179 Longwood Avenue,Boston,2115, ,BOSTON,(617) 879-5964,166656,PRI,"4-year, Private not-for-profit",Medical School,"C, B, PBC, M, PMC, D",Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice;Doctor's degre,Pharmacy/Health Science,City: Large,Yes,-71.10112,42.3366814
114,Massachusetts College of Art and Design, ,621 Huntington Avenue,Boston,2115, ,BOSTON,(617) 879-7000,166674,PUB,"4-year, Public",State University,"C, B, PBC, M",Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree,Visual Art,City: Large,Yes,-71.0987625,42.3367882
115,Wentworth Institute of Technology, ,550 Huntington Avenue,Boston,2115, ,BOSTON,(617) 442-9010,168227,PRI,"4-year, Private not-for-profit",Technical College,"C, A, B, M",Less than one year certificate;Associate's degree;Bachelor's degree;Master's degree,Engineering,City: Large,Yes,-71.0952454,42.3368645
116,School of the Museum of Fine Arts, ,230 The Fenway,Boston,2115, ,BOSTON,(617) 267-6100,168148,PRI,"4-year, Private not-for-profit",Visual Arts College,"B, M",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice,Visual Arts,City: Large,No,-71.0965958,42.3385735
117,Boston Graduate School of Psychoanalysis Inc, ,1581 Beacon Street,Brookline,2446, ,BROOKLINE,(617) 277-3915,164915,PRI,"4-year, Private not-for-profit",Graduate Medical Program,"M, PMC, D",Master's degree;Post-master's certificate;Doctor's degree - professional practice;Doctor's degree - other,Psychoanalysis,Suburb: Large,No,-71.1330948,42.3391762
118,Pope St John XXIII National Seminary, ,558 South Avenue,Weston,2493, ,WESTON,(781) 899-5500,167464,PRI,"4-year, Private not-for-profit",Divinity School,M,Master's degree,Catholic Seminary,Suburb: Large,Yes,-71.3109818,42.3396111
119,Simmons University,Main Campus,300 The Fenway,Boston,2115,5898,BOSTON,(617) 521-2000,167783,PRI,"4-year, Private not-for-profit","Women's Liberal Arts College, Coed Graduate School","B, PBC, M, PMC, D",Bachelor's degree;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Large,Yes,-71.0998535,42.3393364
120,Northeastern University Professional Programs,Professional Advancement,360 Huntington Avenue,Boston,2115, ,BOSTON,(617) 373-2000,482705,PRI,"4-year, Private not-for-profit",Private University,"C, A, B, PBC, M, PMC, D",Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - professional practice;Doctor's degree - other, ,City: Large,Yes,-71.0884171,42.3393555
121,Northeastern University,Main Campus,360 Huntington Avenue,Boston,2115, ,BOSTON,(617) 373-2000,167358,PRI,"4-year, Private not-for-profit",Research University,"B, M, PMC, D",Bachelor's degree;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice;Doctor's degree - other, ,City: Large,Yes,-71.0887451,42.3399506
122,The New England Conservatory of Music, ,290 Huntington Avenue,Boston,2115, ,BOSTON,(617) 585-1100,167057,PRI,"4-year, Private not-for-profit",Performing Arts College,"C, B, PBC, M, D",Less than one year certificate;Two but less than 4 years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Doctor's degree - research/scholarship,Music,City: Large,Yes,-71.0863953,42.3409576
123,Emmanuel College, ,400 The Fenway,Boston,2115, ,BOSTON,(617) 735-9715,165671,PRI,"4-year, Private not-for-profit",Liberal Arts College,"B, PBC, M, PMC",Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate, ,City: Large,Yes,-71.102417,42.3411331
124,Ali May Academy, ,1459 Hancock Street,Quincy,2169, ,QUINCY,(617) 786-8900, ,PRI,"< 2-year, Private for-profit",Private Vocational School,C, ,Cosmetology,Suburb: Large,No,-71.0024338,42.2485619
125,Clark University, ,950 Main Street,Worcester,1610,1477,WORCESTER,(508) 793-7711,165334,PRI,"4-year, Private not-for-profit",Research University,"C, B, PBC, M, PMC, D",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship, ,City: Midsize,Yes,-71.8239288,42.2513008
126,Quincy College, ,1250 Hancock Street,Quincy,2169, ,QUINCY,(800) 698-1700,167525,PUB,"4-year, primarily associate's, Public",Municipally Affiliated College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree;Bachelor's degree, ,Suburb: Large,No,-71.0034866,42.2524681
127,JK Nails Academy, ,68 Millbury Street,Worcester,1610, ,WORCESTER,(508) 753-6500, ,PRI,"< 2-year, Private for-profit",Private Vocational School,C, ,Cosmetology,City: Midsize,No,-71.798912,42.2534294
128,Boston Baptist College, ,950 Metropolitan Avenue,Boston,2136, ,BOSTON,(617) 364-3510,164614,PRI,"4-year, Private not-for-profit",Divinity School,"C, A, B",One but less than two years certificate;Associate's degree;Bachelor's degree,Biblical Studies,City: Large,Yes,-71.1100616,42.2538147
129,Empire Beauty School,Malden,347 Pleasant Street,Malden,2148, ,MALDEN,(781) 397-7400,407179,PRI,"< 2-year, Private for-profit",Private Vocational School,C,One but less than two years certificate,"Cosmetology/Cosmetologist, General",Suburb: Large,No,-71.076622,42.4274483
130,New England Hair Academy, ,110 Florence Street,Malden,2148, ,MALDEN,(781) 324-6799,373678,PRI,"< 2-year, Private for-profit",Private Vocational School,C,Less than one year certificate;One but less than two years certificate,"Cosmetology/Cosmetologist, General",Suburb: Large,No,-71.0683899,42.4289665
131,National Aviation Academy of New England,Concord,130 Baker Ave Extension,Concord,1742, ,CONCORD,(781) 274-8448,165635,PRI,"2-year, Private for-profit",Technical Institute,C,Two but less than 4 years certificate,Airframe Mechanics and Aircraft Maintenance Technology/Technician,Suburb: Large,No,-71.3870697,42.4622192
132,North Shore Community College,Lynn Campus,300 Broad Street,Lynn,1901, ,LYNN,(781) 593-6722,167312,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-70.9441071,42.4607162
133,Mildred Elley,Pittsfield,100 West Street,Pittsfield,1201, ,PITTSFIELD,(413) 499-8618,425986,PRI,"< 2-year, Private for-profit",Technical Institute,C,One but less than two years certificate, ,City: Small,No,-73.2564774,42.4493217
134,Berkshire Community College, ,1350 West Street,Pittsfield,1201,5786,PITTSFIELD,(413) 499-4660,164775,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Rural: Fringe,No,-73.3152084,42.4597511
135,Northeastern University,Burlington,145 South Bedford Street,Burlington,1803, ,BURLINGTON,(781) 238-8400,167358,PRI,"4-year, Private not-for-profit",Research University,"B, M, PMC, D",Bachelor's degree;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice;Doctor's degree - other, ,City: Large,Yes,-71.1906738,42.4787827
136,Peterson School,Woburn,25 Montvale Road,Woburn,1801, ,WOBURN,(781) 938-5656, ,PRI,"< 2-year, Private for-profit",Private Occupational Program,C, ,Electric/Plumbing/Facilities,Suburb: Large,No,-71.1506424,42.4790764
137,Gould Construction Institute, ,"100 Unicorn Park Drive, Suite 2",Woburn,1801, ,WOBURN,(781) 270-9990, ,PRI,"< 2-year, Private for-profit",Private Occupational Program,C, ,Construction,Suburb: Large,No,-71.1143036,42.4810486
138,Simmons University,Residence Campus,321 Brookline Avenue,Boston,2215, ,BOSTON,(617) 521-2000,167783,PRI,"4-year, Private not-for-profit","Women's Liberal Arts College, Coed Graduate School","B, PBC, M, PMC, D",Bachelor's degree;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Large,Yes,-71.10569,42.341259
139,Boston College,Newton Campus,885 Centre Street,Newton,2459, ,NEWTON,(617) 552-8000,164924,PRI,"4-year, Private not-for-profit",Research University,"C, B, PBC, M, PMC, D",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Small,Yes,-71.1939545,42.3418121
140,Lasell University, ,1844 Commonwealth Avenue,Newton,2466, ,NEWTON,(617) 243-2000,166391,PRI,"4-year, Private not-for-profit",Liberal Arts College,"B, M",Bachelor's degree;Postbaccalaureate certificate;Master's degree,Business Program,City: Small,Yes,-71.2416458,42.3430405
141,Boston College,Brighton Campus,129 Lake Street,Brighton,2135, ,BOSTON,(617) 552-8000,164924,PRI,"4-year, Private not-for-profit",Research University,"C, B, PBC, M, PMC, D",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Small,Yes,-71.16259,42.343956
