OID_,COLLEGE,CAMPUS,ADDRESS,CITY,ZIPCODE,PLUS_FOUR,GEOG_TOWN,MAIN_TEL,NCES_ID,TYPE,NCES_TYPE,CATEGORY,DEGREEOFFR,AWARDSOFFR,LARGEPROG,CAMPUSSETT,CAMPUSHOUS,lon,lat
142,Saint John's Seminary, ,127 Lake Street,Brighton,2135, ,BOSTON,(617) 254-2610,167677,PRI,"4-year, Private not-for-profit",Divinity School,"B, M",Bachelor's degree;Master's degree,Catholic Seminary,City: Large,Yes,-71.162674,42.3443336
143,Benjamin Franklin Cummings Institute of Technology, ,41 Berkeley Street,Boston,2116, ,BOSTON,(617) 423-4630,165884,PRI,"4-year, primarily associate's, Private not-for-profit",Technical College,"C, A, B",Less than one year certificate;Associate's degree;Bachelor's degree, ,City: Large,No,-71.0701294,42.3459854
144,The Boston Conservatory at Berklee, ,8 The Fenway,Boston,2215, ,BOSTON,(617) 536-6340,164748,PRI,"4-year, Private not-for-profit",Performing Arts College,"B, M",One but less than two years certificate;Two but less than 4 years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate,Music,City: Large,Yes,-71.090004,42.3461952
145,Berklee College of Music, ,1140 Boylston Street,Boston,2215, ,BOSTON,(617) 266-1400,164748,PRI,"4-year, Private not-for-profit",Performing Arts College,"C, B, PBC, M, PMC",One but less than two years certificate;Two but less than 4 years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate,Music,City: Large,Yes,-71.0893784,42.3465652
146,Boston Architectural College, ,320 Newbury Street,Boston,2115, ,BOSTON,(617) 262-5000,164872,PRI,"4-year, Private not-for-profit",Private College,"C, B, M",Less than one year certificate;Bachelor's degree;Master's degree,Architecture,City: Large,No,-71.0857773,42.3484802
147,Boston University,Charles River Campus,1 Silber Way,Boston,2215, ,BOSTON,(617) 353-2000,164988,PRI,"4-year, Private not-for-profit",Research University,"C, B, PBC, M, PMC, D",Less than one year certificate;One but less than two years certificate;Two but less than 4 years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree, ,City: Large,Yes,-71.099678,42.3495941
148,Tufts University,Boston Campus,145 Harrison Avenue,Boston,2111, ,BOSTON,(617) 636-7000,168148,PRI,"4-year, Private not-for-profit",Research University,"C, B, PBC, M, PMC, D",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,Suburb: Large,Yes,-71.0623703,42.3501549
149,Regis College, ,235 Wellesley Street,Weston,2493,1571,WESTON,(781) 768-7000,167598,PRI,"4-year, Private not-for-profit",Liberal Arts College,"A, B, PBC, M, PMC, D",Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - professional practice, ,Suburb: Large,Yes,-71.3105545,42.3512497
150,Peterson School,Worcester,705 Plantation Street,Worcester,1605, ,WORCESTER,(774) 823-3047, ,PRI,"< 2-year, Private for-profit",Private Occupational Program,C, ,Electric/Plumbing/Facilities,City: Midsize,No,-71.7632523,42.2993774
151,New England Law Boston, ,154 Stuart Street,Boston,2116, ,BOSTON,(617) 451-0010,167215,PRI,"4-year, Private not-for-profit",Law School,D,Doctor's degree - professional practice,Law,City: Large,No,-71.0663986,42.3508301
152,New England College of Optometry, ,424 Beacon Street,Boston,2115, ,BOSTON,(617) 266-2030,167093,PRI,"4-year, Private not-for-profit",Graduate Medical Program,"M, PMC, D",Master's degree;Post-master's certificate;Doctor's degree - professional practice,Optometry,City: Large,No,-71.0868073,42.3518486
153,Emerson College, ,120 Boylston Street,Boston,2116,4624,BOSTON,(617) 824-8500,165662,PRI,"4-year, Private not-for-profit",Private College,"B, M",Bachelor's degree;Master's degree,"Communications, Performing Arts",City: Large,Yes,-71.0652771,42.3519554
154,Urban College of Boston, ,2 Boylston Street,Boston,2116, ,BOSTON,(617) 292-4723,429128,PRI,"2-year, Private not-for-profit",Adult Education,"C, A",Less than one year certificate;Associate's degree, ,City: Large,No,-71.0641861,42.3528976
155,Alexander Academy, ,55 Massachusetts Avenue,Lunenburg,1462, ,LUNENBURG,(978) 345-0011,476735,PRI,"< 2-year, Private for-profit",Private Vocational School,C,One but less than two years certificate,Cosmetology/Barbering,Suburb: Midsize,No,-71.7692108,42.587738
156,Fitchburg State University, ,160 Pearl Street,Fitchburg,1420,2697,FITCHBURG,(978) 345-2151,165820,PUB,"4-year, Public",State University,"C, B, PBC, M, PMC",Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate,Education,Suburb: Midsize,Yes,-71.7884369,42.5902328
157,North Shore Community College,Danvers,1 Ferncroft Road,Danvers,1923, ,DANVERS,(978) 762-4000,167312,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-70.9687119,42.5900688
158,Gordon College, ,255 Grapevine Road,Wenham,1984, ,WENHAM,(978) 927-2300,165936,PRI,"4-year, Private not-for-profit",Liberal Arts College,"B, M, PMC",Bachelor's degree;Master's degree;Post-master's certificate, ,Suburb: Large,Yes,-70.8214798,42.5904922
159,Mount Wachusett Community College, ,444 Green Street,Gardner,1440,1000,GARDNER,(978) 632-6600,166957,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Rural: Fringe,No,-71.9839249,42.5932999
160,"Electrology Institute of New England, Inc", ,1501 Main Street,Tewksbury,1876, ,TEWKSBURY,(800) 548-6339,410964,PRI,"< 2-year, Private for-profit",Private Vocational School,C,Less than one year certificate;One but less than two years certificate,Electrolysis/Electrology and Electrolysis Technician,Suburb: Large,No,-71.2208328,42.597477
161,Greenfield Community College, ,1 College Drive,Greenfield,1301, ,GREENFIELD,(413) 775-1000,165981,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Town: Distant,No,-72.6310883,42.599556
162,Gordon-Conwell Theological Seminary,South Hamilton,130 Essex Street,South Hamilton,1982, ,HAMILTON,(978) 468-7111,165945,PRI,"4-year, Private not-for-profit",Divinity School,"PBC, M, D",Postbaccalaureate certificate;Master's degree;Doctor's degree,Evangelical Seminary,Suburb: Large,Yes,-70.8450623,42.6124573
163,Lowell Academy Hairstyling Institute, ,136 Central Street,Lowell,1852, ,LOWELL,(978) 453-3235,166498,PRI,"< 2-year, Private for-profit",Private Vocational School,C,One but less than two years certificate,"Cosmetology/Cosmetologist, General",Suburb: Large,No,-71.3081589,42.6436119
164,Middlesex Community College,Lowell,33 Kearney Square,Lowell,1852, ,LOWELL,(978) 656-3200,166887,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-71.3066025,42.6445999
165,Greater Lowell Technical School Adult Education, ,250 Pawtucket Boulevard,Tyngsboro,1879, ,TYNGSBOROUGH,(978) 441-4870,382416,PUB,"< 2-year, Public",Adult Education,C,One but less than two years certificate,"Practical Nursing, Vocational Nursing and Nursing Assistants, Other",Suburb: Large,No,-71.3858414,42.6539726
166,University of Massachusetts Lowell,Lowell,1 University Avenue,Lowell,1854,2894,LOWELL,(978) 934-4000,166513,PUB,"4-year, Public",University of Massachusetts,"C, A, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,Suburb: Large,Yes,-71.3249435,42.6547699
167,David Nicholas International, ,18 Park Street,Andover,1810, ,ANDOVER,(617) 242-0177, ,PRI,"< 2-year, Private for-profit",Private Vocational School,C, ,Cosmetology,Suburb: Large,No,-71.1396484,42.6566048
168,Merrimack College, ,315 Turnpike Street,North Andover,1845, ,NORTH ANDOVER,(978) 837-5000,166850,PRI,"4-year, Private not-for-profit",Liberal Arts College,"B, M, PMC",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate,Business Program,Suburb: Large,Yes,-71.1243362,42.6687546
169,Charles H. McCann Technical School Adult Evening Classes, ,70 Hodges Cross Road,North Adams,1247, ,NORTH ADAMS,(413) 663-5383,419095,PUB,"< 2-year, Public",Adult Education,C,One but less than two years certificate,Licensed Practical/Vocational Nurse Training,Rural: Fringe,No,-73.1007233,42.6642876
170,Massachusetts School of Law, ,500 Federal Street Woodland Park,Andover,1810, ,ANDOVER,(978) 681-0800,369002,PRI,"4-year, Private not-for-profit",Law School,D,Doctor's degree - professional practice,Law,Suburb: Large,No,-71.1996231,42.6820984
171,Spa Tech Institute,North Andover,202 Sutton Street,North Andover,1845, ,NORTH ANDOVER,(978) 620-5250, ,PRI,"< 2-year, Private for-profit",Private Vocational School,C,Less than one year certificate,Aesthetician/Esthetician and Skin Care Specialist,Suburb: Large,No,-71.1318817,42.707592
172,VIP Beauty Academy, ,100 Water Street,Lawrence,1841, ,LAWRENCE,(978) 683-0407, ,PRI,"< 2-year, Private for-profit",Private Vocational School,C, ,Cosmetology,Suburb: Midsize,No,-71.1699371,42.7004051
173,Massachusetts College of Liberal Arts, ,375 Church Street,North Adams,1247,4100,NORTH ADAMS,(413) 662-5000,167288,PUB,"4-year, Public",State University,"C, B, PBC, M, PMC",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate, ,Town: Fringe,Yes,-73.1034546,42.6916046
174,Northern Essex Community College,Salisbury Satellite Location,80 Elm Street,Salisbury,1952, ,SALISBURY,(978) 556-3000,167376,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-70.873764,42.8426514
175,Northern Essex Community College,Lawrence,45 Franklin Street,Lawrence,1840, ,LAWRENCE,(978) 738-7000,167376,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-71.16745,42.7073021
176,Lawrence Training School, ,530 Broadway Street,Lawrence,1841, ,LAWRENCE,(978) 794-0449, ,PRI,"< 2-year, Private for-profit",Technical Institute,C, ,Cosmetology,Suburb: Midsize,No,-71.1768036,42.7148972
177,Williams College, ,880 Main Street,Williamstown,1267, ,WILLIAMSTOWN,(413) 597-2211,168342,PRI,"4-year, Private not-for-profit",Liberal Arts College,"B, M",Bachelor's degree;Master's degree, ,Town: Fringe,Yes,-73.2029419,42.7127647
178,New England Tractor Trailer Training School of Massachusetts,North Andover,1600 Osgood Street,North Andover,1845,1048,NORTH ANDOVER,(978) 965-2969,468963,PRI,"< 2-year, Private for-profit",Technical Institute,C,Less than one year certificate;One but less than two years certificate,Truck and Bus Driver/Commercial Vehicle Operator and Instructor,Suburb: Large,No,-71.1164246,42.7311211
179,Northpoint Bible College, ,320 South Main Street,Haverhill,1835, ,HAVERHILL,(978) 478-3400,217606,PRI,"4-year, Private not-for-profit",Divinity School,"C, A, B, M",One but less than two years certificate;Associate's degree;Bachelor's degree;Master's degree,Pentecostal Ministry,Suburb: Large,Yes,-71.0792847,42.7650909
180,Northern Essex Community College,Haverhill,100 Elliott Street,Haverhill,1830, ,HAVERHILL,(978) 556-3000,167376,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-71.0473709,42.7964706
181,Harvard University,Main Campus,8 Garden Street/Radcliffe Yard,Cambridge,2138, ,CAMBRIDGE,(617) 495-1000,166027,PRI,"4-year, Private not-for-profit",Liberal Arts College,"A, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Midsize,Yes,-71.1210403,42.3757858
182,Harvard University,Graduate School of Design,48 Quincy Street,Cambridge,2138, ,CAMBRIDGE,(617) 495-3880,166027,PRI,"4-year, Private not-for-profit",Research University,"A, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Midsize,Yes,-71.1139526,42.3758392
183,Bunker Hill Community College,Charlestown,250 New Rutherford Avenue,Boston,2129,2925,BOSTON,(617) 228-2000,165112,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;Associate's degree, ,City: Large,No,-71.0694427,42.3754768
184,Longy School of Music of Bard College, ,27 Garden Street,Cambridge,2138, ,CAMBRIDGE,(617) 876-0956,166489,PRI,"4-year, Private not-for-profit",Performing Arts College,"C, PBC, M, PMC",Two but less than 4 years certificate;Postbaccalaureate certificate;Master's degree;Post-master's certificate,Music,City: Midsize,No,-71.1234131,42.3785286
185,Harvard University,Law School,1585 Massachusetts Avenue,Cambridge,2138, ,CAMBRIDGE,(617) 496-8214,166027,PRI,"4-year, Private not-for-profit",Research University,"A, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Midsize,Yes,-71.1188354,42.3790665
186,Lesley University, ,29 Everett Street,Cambridge,2138,2790,CAMBRIDGE,(617) 868-9600,166452,PRI,"4-year, Private not-for-profit",Private University,"C, A, B, PBC, M, PMC, D",Associate's degree;Two but less than 4 years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship,Education Program,City: Midsize,Yes,-71.1172943,42.3802834
187,East Boston Beauty Academy, ,4 Neptune Road,Boston,2128, ,BOSTON,(617) 569-2590, ,PRI,"< 2-year, Private for-profit",Private Vocational School,C, ,Cosmetology,City: Large,No,-71.025444,42.3802795
188,Harvard-Smithsonian,Center for Astrophysics,60 Garden Street,Cambridge,2138, ,CAMBRIDGE,(617) 495-7461,166027,PRI,"4-year, Private not-for-profit",Research University,"A, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,City: Midsize,Yes,-71.128006,42.3815384
189,Shawsheen Valley School of Practical Nursing, ,100 Cook Street,Billerica,1821, ,BILLERICA,(978) 667-2111,412535,PUB,"< 2-year, Public",Adult Education,C,One but less than two years certificate,Licensed Practical/Vocational Nurse Training,Suburb: Large,No,-71.2180328,42.5476608
190,Montserrat College of Art, ,23 Essex Street,Beverly,1915, ,BEVERLY,(978) 922-8222,166911,PRI,"4-year, Private not-for-profit",Visual Arts College,B,Bachelor's degree,Visual Arts,Suburb: Large,Yes,-70.8761292,42.55019
191,Endicott College, ,376 Hale Street,Beverly,1915, ,BEVERLY,(978) 927-0585,165699,PRI,"4-year, Private not-for-profit",Liberal Arts College,"C, A, B, PBC, M, PMC, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship, ,Suburb: Large,Yes,-70.843338,42.55336
192,Montachusett Regional Vocational Technical School Practical Nursing Program, ,1050 Westminster Street,Fitchburg,1420, ,FITCHBURG,(978) 345-9200,433040,PUB,"< 2-year, Public",Medical Program,C,One but less than two years certificate,Licensed Practical/Vocational Nurse Training,Suburb: Midsize,No,-71.8608093,42.5606804
193,University of Massachusetts Amherst,Main Campus,181 Presidents Drive,Amherst,1003,9291,AMHERST,(413) 545-0111,166629,PUB,"4-year, Public",University of Massachusetts,"C, A, B, PBC, M, D",Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,Suburb: Large,Yes,-72.5266113,42.3859673
194,Lincoln Technical Institute,Somerville,5 Middlesex Avenue,Somerville,2145, ,SOMERVILLE,(617) 776-3500,165556,PRI,"< 2-year, Private for-profit",Technical Institute,C,Less than one year certificate;One but less than two years certificate,Medical/Clinical Assistant,Suburb: Large,No,-71.0824051,42.3910599
195,Tufts University,Medford/Somerville Campus,419 Boston Avenue,Medford,2155, ,MEDFORD,(617) 628-5000,168148,PRI,"4-year, Private not-for-profit",Research University,"C, B, PBC, M, PMC, D",Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice, ,Suburb: Large,Yes,-71.1183472,42.4085083
196,Flavia Leal Beauty School,Everett,20 Chelsea Street,Everett,2149, ,EVERETT,(781) 995-4009, ,PRI,"< 2-year, Private for-profit",Private Vocational School,C, ,Cosmetology,City: Small,No,-71.0545502,42.4067688
197,Elizabeth Grady School of Esthetics and Massage Therapy, ,222 Boston Avenue,Medford,2155, ,MEDFORD,(781) 391-9380,362782,PRI,"< 2-year, Private for-profit",Private Vocational School,C,Less than one year certificate,Aesthetician/Esthetician and Skin Care Specialist,Suburb: Large,No,-71.1261749,42.4147873
198,Northeastern University,Coastal Sustainability Institute,430 Nahant Road,Nahant,1908, ,NAHANT,(781) 581-7370,167358,PRI,"4-year, Private not-for-profit",Research University,"B, M, PMC, D",Bachelor's degree;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice;Doctor's degree - other, ,City: Large,Yes,-70.9073334,42.4184227
199,Lawrence Memorial Hospital/Regis College School of Nursing, ,170 Governors Avenue,Medford,2155, ,MEDFORD,(781) 306-6600,166407,PRI,"2-year, Private not-for-profit",Medical Program,A,Associate's degree,Licensed Practical/Vocational Nurse Training,Suburb: Large,No,-71.1110992,42.4262238
200,Blessing Channels Nail Academy, ,"76 Winn Street, #1C",Woburn,1801, ,WOBURN,(781) 729-8868, ,PRI,"< 2-year, Private for-profit",Private Vocational School,C, ,Cosmetology,Suburb: Large,No,-71.1556168,42.4821777
201,Woburn Electrical School, ,14 Orange Street,Woburn,1801, ,WOBURN,(781) 223-1924, ,PRI,"< 2-year, Private for-profit",Private Occupational Program,C, ,Electrician,Suburb: Large,No,-71.125061,42.4838181
202,Catherine Hinds Institute of Esthetics, ,300 Wildwood Avenue,Woburn,1801, ,WOBURN,(781) 935-3344,165255,PRI,"< 2-year, Private for-profit",Private Vocational School,C,Less than one year certificate;One but less than two years certificate,Master Aesthetician/Esthetician,Suburb: Large,No,-71.137146,42.4932709
203,Millennium Training Institute, ,600 West Cummings Park,Woburn,1801, ,WOBURN,(888) 388-9981,451264,PRI,"< 2-year, Private for-profit",Technical Institute,C,Less than one year certificate,Accounting Technology/Technician and Bookkeeping,Suburb: Large,No,-71.1273956,42.4957008
204,Flavia Leal Beauty School,Woburn,36 Cummings Park,Woburn,1801, ,WOBURN,(781) 995-4009, ,PRI,"< 2-year, Private for-profit",Private Vocational School,C, ,Cosmetology,Suburb: Large,No,-71.1244888,42.498455
205,Hair's How, ,99 Preston Street,Wakefield,1880, ,WAKEFIELD,(781) 224-4800, ,PRI,"< 2-year, Private for-profit",Private Vocational School,C, ,Cosmetology,Suburb: Small,No,-71.0602722,42.5035133
206,Salem State University, ,352 Lafayette Street,Salem,1970,5353,SALEM,(978) 542-6000,167729,PUB,"4-year, Public",State University,"B, PBC, M, PMC",Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate, ,Suburb: Large,Yes,-70.890358,42.5036125
207,Conway School of Landscape Design,Main Campus,88 Village Hill Road,Northampton,1060, ,NORTHAMPTON,(413) 369-4044,165495,PRI,"4-year, Private not-for-profit",Graduate Landscape Program,M,Master's degree,Landscape Design,Suburb: Large,No,-72.6487732,42.3138046
208,Middlesex Community College,Bedford,591 Springs Road,Bedford,1730, ,BEDFORD,(781) 280-3200,166887,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;One but less than two years certificate;Associate's degree, ,Suburb: Large,No,-71.2741318,42.5245972
209,University of Massachusetts Dartmouth School for Marine Science and Technology,New Bedford - East,836 South Rodney French Boulevard,New Bedford,2744,1221,NEW BEDFORD,(508) 999-8193,167987,PUB,"4-year, Public",University of Massachusetts,"C, B, PBC, M, PMC, D",Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice,Marine Science & Technology,Suburb: Midsize,Yes,-70.9066849,41.5960197
210,Cape Cod Community College Adult and Continuing Education - Martha's Vineyard,Martha's Vineyard,100 Edgartown Vineyard Haven Road,Oak Bluffs,2557, ,OAK BLUFFS,(508) 367-5792,165194,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;Associate's degree, ,City: Small,No,-70.5955963,41.4183655
211,Cape Cod Community College,Plymouth Municipal Airport,246 South Meadow Road,Plymouth,2360, ,PLYMOUTH,(508) 362-2131,165194,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;Associate's degree, ,City: Small,No,-70.7327499,41.909935
212,Cape Cod Community College,Burnell Hall at Bridgewater State,66 Hooper Street,Bridgewater,2325, ,BRIDGEWATER,(508) 362-2131,165194,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;Associate's degree, ,City: Small,No,-70.9650574,41.9895172
213,Bunker Hill Community College,Chelsea,70 Everett Avenue,Chelsea,2150,2917,CHELSEA,(617) 228-2101,165112,PUB,"2-year, Public",Community College,"C, A",Less than one year certificate;Associate's degree, ,City: Large,No,-71.0406113,42.3929672
214,Millennium Training Institute,Dorchester/Milton Satellite Location,2 Granite Avenue,Milton,2186, ,MILTON,(888) 388-9981,451264,PRI,"< 2-year, Private for-profit",Technical Institute,C,Less than one year certificate,Accounting Technology/Technician and Bookkeeping,Suburb: Large,No,-71.051712,42.2769508
215,Gould Construction Institute,Burlington,"200 Wheeler Road, North Tower 4th Floor",Burlington,1803, ,BURLINGTON,(781) 270-9990, ,PRI,"< 2-year, Private for-profit",Private Occupational Program,C, ,Electrician,Suburb: Small,No,-71.2164688,42.4748878
216,Porter And Chester Institute,Brockton,609 Belmont Street,Brockton,2301, ,BROCKTON,(774) 360-8300, ,PRI,"< 2-year, Private for-profit",Technical Institute,C,One but less than two years certificate, ,Suburb: Large,No,-71.0447083,42.0732193
